,5
XLon,-122.958333333
YLat,62.7083333333
1982-01-01,
1982-02-01,
1982-03-01,
1982-04-01,
1982-05-01,
1982-06-01,
1982-07-01,
1982-08-01,
1982-09-01,
1982-10-01,
1982-11-01,
1982-12-01,
1983-01-01,
1983-02-01,
1983-03-01,
1983-04-01,
1983-05-01,
1983-06-01,
1983-07-01,
1983-08-01,
1983-09-01,
1983-10-01,
1983-11-01,
1983-12-01,
1984-01-01,
1984-02-01,
1984-03-01,
1984-04-01,
1984-05-01,
1984-06-01,
1984-07-01,-0.043443738061278755
1984-08-01,-0.04345053926673811
1984-09-01,-0.04345939768150955
1984-10-01,-0.04350417442349131
1984-11-01,-0.04394445755731225
1984-12-01,-0.04413271144795151
1985-01-01,-0.04248767061091999
1985-02-01,-0.03981047204365874
1985-03-01,-0.03919677526235288
1985-04-01,-0.04097909583884367
1985-05-01,-0.04094270826101337
1985-06-01,-0.040994628943885086
1985-07-01,-0.04107192845880679
1985-08-01,-0.0411296290972045
1985-09-01,-0.04116757502108705
1985-10-01,-0.041032420773803084
1985-11-01,-0.04146658808851775
1985-12-01,-0.05259679342064573
1986-01-01,-0.057363961042256176
1986-02-01,-0.056537435464011535
1986-03-01,-0.06992317582691848
1986-04-01,0.0194031908395002
1986-05-01,-0.12927555942202212
1986-06-01,-0.10589391045784427
1986-07-01,-0.10596756718331997
1986-08-01,-0.10603937297183894
1986-09-01,-0.10607844494858704
1986-10-01,-0.10597517527848833
1986-11-01,-0.10537584466712427
1986-12-01,-0.0968940140504134
1987-01-01,-0.0796943104710141
1987-02-01,-0.07739068704045653
1987-03-01,-0.07511573817411618
1987-04-01,-0.0857445807852393
1987-05-01,-0.07560947474813459
1987-06-01,-0.07525794257541375
1987-07-01,-0.07513848858772038
1987-08-01,-0.0751150268423684
1987-09-01,-0.07505039601925387
1987-10-01,-0.07544240693595633
1987-11-01,-0.07606248266964508
1987-12-01,-0.07630611098213158
1988-01-01,-0.07805738704134178
1988-02-01,-0.08700145525444417
1988-03-01,-0.08834653385382833
1988-04-01,-0.05781771328693323
1988-05-01,-0.08983390129410086
1988-06-01,-0.09001230825423195
1988-07-01,-0.08993561377161605
1988-08-01,-0.08980192600479624
1988-09-01,-0.08964815280215155
1988-10-01,-0.08938503393976098
1988-11-01,-0.08904546806315526
1988-12-01,-0.10821069532648757
1989-01-01,-0.07730020233341127
1989-02-01,-0.08418141638423937
1989-03-01,-0.035088140207801446
1989-04-01,-0.034889329442008066
1989-05-01,-0.03650484706417095
1989-06-01,-0.042237760168229804
1989-07-01,-0.0416475245420262
1989-08-01,-0.04107064343853898
1989-09-01,-0.04058990865159869
1989-10-01,-0.040601873346530516
1989-11-01,-0.041250998615253255
1989-12-01,-0.04533770529144174
1990-01-01,0.03009831016619592
1990-02-01,0.02545383071222191
1990-03-01,0.02489353701525704
1990-04-01,0.037702017807120604
1990-05-01,0.23834927415659835
1990-06-01,0.16725296577637344
1990-07-01,0.16725674995023435
1990-08-01,0.1672762240029142
1990-09-01,0.16730041926300407
1990-10-01,0.16716426095224693
1990-11-01,0.17137971377385428
1990-12-01,0.17845357210352047
1991-01-01,0.22147131100075748
1991-02-01,0.21565395682558522
1991-03-01,0.18185677899764996
1991-04-01,0.2978962038283048
1991-05-01,0.36269854490223286
1991-06-01,0.3626551174803522
1991-07-01,0.3627038660846011
1991-08-01,0.3627325114086767
1991-09-01,0.36279103992300027
1991-10-01,0.36278395398143287
1991-11-01,0.3610702018265162
1991-12-01,0.346896692423628
1992-01-01,0.3506925654649652
1992-02-01,0.35053133073390746
1992-03-01,0.34999207549293876
1992-04-01,0.34794257379364923
1992-05-01,0.5780878599920248
1992-06-01,0.342096655388968
1992-07-01,0.3420948581565597
1992-08-01,0.34209623358653
1992-09-01,0.3420988616884055
1992-10-01,0.34209942161962054
1992-11-01,0.34331213642416997
1992-12-01,0.34356425652465566
1993-01-01,0.3187541822177534
1993-02-01,0.3188437112703093
1993-03-01,0.3186998403271115
1993-04-01,0.3185966246927765
1993-05-01,0.32015731299212824
1993-06-01,0.30939132676947856
1993-07-01,0.3094158028715761
1993-08-01,0.3094388903040878
1993-09-01,0.3094654137654014
1993-10-01,0.3094640787971545
1993-11-01,0.3093125303875129
1993-12-01,0.3135756287184774
1994-01-01,0.3176967568640051
1994-02-01,0.30032520810753566
1994-03-01,0.30313772339216716
1994-04-01,0.29796705231743315
1994-05-01,0.31226068942590157
1994-06-01,0.31231022047563817
1994-07-01,0.31231900923301986
1994-08-01,0.31227809135568924
1994-09-01,0.3121193965708929
1994-10-01,0.3118081522274934
1994-11-01,0.314174018623476
1994-12-01,0.29629180611373085
1995-01-01,0.32665455932997806
1995-02-01,0.3259603620869832
1995-03-01,0.3235048707816573
1995-04-01,0.22900724223276892
1995-05-01,0.3159609532828123
1995-06-01,0.22653618996990157
1995-07-01,0.22661772146013706
1995-08-01,0.2268008142048021
1995-09-01,0.22683893390465687
1995-10-01,0.22677785400483283
1995-11-01,0.22472398510352187
1995-12-01,0.18128760169236868
1996-01-01,0.16499198530214648
1996-02-01,0.16677855632112562
1996-03-01,0.16845027180981711
1996-04-01,0.1785021404615157
1996-05-01,0.21483164285469775
1996-06-01,0.2107431985396931
1996-07-01,0.21078940594057313
1996-08-01,0.21008118352885727
1996-09-01,0.20938347499400117
1996-10-01,0.2096043680748308
1996-11-01,0.2085016224610609
1996-12-01,0.2073250173091839
1997-01-01,0.2416324382126528
1997-02-01,0.23594821977327668
1997-03-01,0.22763297510368444
1997-04-01,0.10229951498468529
1997-05-01,0.16628822934314635
1997-06-01,0.16628398871728262
1997-07-01,0.16629324925266836
1997-08-01,0.1662211179976622
1997-09-01,0.1660933087901842
1997-10-01,0.16604038875649052
1997-11-01,0.1597061825691354
1997-12-01,0.19267452557640197
1998-01-01,0.19259774469888274
1998-02-01,0.19174962043358967
1998-03-01,0.19266062133359013
1998-04-01,0.1941572448518475
1998-05-01,0.21430170550767974
1998-06-01,0.19889869716639957
1998-07-01,0.19877699676554583
1998-08-01,0.1986277912556007
1998-09-01,0.1985245054041917
1998-10-01,0.19972659666693998
1998-11-01,0.1876541609092755
1998-12-01,0.1720929474142196
1999-01-01,0.17805770328498835
1999-02-01,0.17933231821699364
1999-03-01,0.18041303968262384
1999-04-01,0.180675639858617
1999-05-01,0.18287877910016914
1999-06-01,0.17541810230541233
1999-07-01,0.17524171225665713
1999-08-01,0.17522621874910657
1999-09-01,0.1757745337905934
1999-10-01,0.17583016139329585
1999-11-01,0.17899536806825775
1999-12-01,0.23359567020652136
2000-01-01,0.18521459883113395
2000-02-01,0.206359414141794
2000-03-01,0.2019669594073949
2000-04-01,0.1833570305732735
2000-05-01,0.2899844387791329
2000-06-01,0.2897503551383472
2000-07-01,0.2899518449857879
2000-08-01,0.28793210399254954
2000-09-01,0.28929210852841825
2000-10-01,0.2893547094765688
2000-11-01,0.28861077619184294
2000-12-01,0.3075323351697258
2001-01-01,0.30600679974738487
2001-02-01,0.29768464706793174
2001-03-01,0.29587853578083684
2001-04-01,0.24358402023677114
2001-05-01,0.26137003981935286
2001-06-01,0.26210543901067934
2001-07-01,0.25205010936174177
2001-08-01,0.2529184388168542
2001-09-01,0.25312890902082014
2001-10-01,0.2543756779868934
2001-11-01,0.2946536487285428
2001-12-01,0.5454771984634849
2002-01-01,0.37471728257372344
2002-02-01,0.3749022944277062
2002-03-01,0.3775098666090308
2002-04-01,0.31781280376915755
2002-05-01,0.44914741749846787
2002-06-01,0.3435274634876625
2002-07-01,0.34383783701888737
2002-08-01,0.34817445137092917
2002-09-01,0.3360033486732964
2002-10-01,0.3358931416834936
2002-11-01,0.3388175259523173
2002-12-01,0.3229860625135789
2003-01-01,0.32159670694360687
2003-02-01,0.3204279354782975
2003-03-01,0.313323778534018
2003-04-01,0.3057078395711087
2003-05-01,0.016357587316370645
2003-06-01,0.021544030321270627
2003-07-01,0.02181785929804443
2003-08-01,0.021886651727954343
2003-09-01,0.021844029232118478
2003-10-01,0.02211503739930014
2003-11-01,0.022156624201698658
2003-12-01,0.021834875245799343
2004-01-01,0.021245370889307474
2004-02-01,0.020768847131833565
2004-03-01,0.019933453259137743
2004-04-01,0.01589722648199121
2004-05-01,0.017772173046442297
2004-06-01,0.007702977169576811
2004-07-01,0.006534816330474369
2004-08-01,0.008695142522570365
2004-09-01,0.009557369197581225
2004-10-01,0.011068856986235387
2004-11-01,-0.01683799656668497
2004-12-01,-0.0037303955587031784
2005-01-01,-0.01340029418282801
2005-02-01,-0.012585991688258094
2005-03-01,-0.011986574857259874
2005-04-01,-0.011673559010282039
2005-05-01,-0.03984156832807042
2005-06-01,0.025717698240000905
2005-07-01,0.024415225120525103
2005-08-01,0.022158195970718955
2005-09-01,0.021578673132744128
2005-10-01,0.021355679380881343
2005-11-01,0.021140464637371466
2005-12-01,0.022111151505430165
2006-01-01,0.024308029619550926
2006-02-01,0.024411362830772873
2006-03-01,0.024547252428119747
2006-04-01,0.019663654771983487
2006-05-01,0.015181650259671615
2006-06-01,0.013293477780041751
2006-07-01,0.013175680643833329
2006-08-01,0.013190216624613435
2006-09-01,0.014168733885271415
2006-10-01,0.015683554480940304
2006-11-01,-0.033956293653508746
2006-12-01,-0.033977495563061566
2007-01-01,-0.031479634299865805
2007-02-01,-0.032798460005204366
2007-03-01,-0.020617718292016064
2007-04-01,-0.06271584332108941
2007-05-01,-0.05942222051385984
2007-06-01,-0.06797386046089693
2007-07-01,-0.07010425487208452
2007-08-01,-0.07029940418399103
2007-09-01,-0.07023051699256866
2007-10-01,-0.07136087521179245
2007-11-01,-0.06624827273302325
2007-12-01,-0.06310643700599645
2008-01-01,-0.06308859025489064
2008-02-01,-0.06386111532825756
2008-03-01,-0.06409447067752493
2008-04-01,0.030667662266896024
2008-05-01,0.028342615147515765
2008-06-01,0.028345360808912517
2008-07-01,0.02839173462265446
2008-08-01,0.028398297692023212
2008-09-01,0.0282563534422195
2008-10-01,0.02826725708686163
2008-11-01,0.026589700473339944
2008-12-01,0.018751425951349338
2009-01-01,0.01633739140572639
2009-02-01,0.015630714602397042
2009-03-01,0.016536444568130335
2009-04-01,0.018303376843791387
2009-05-01,0.025649502317429785
2009-06-01,0.028364258922783537
2009-07-01,0.027076555587488442
2009-08-01,0.026218316737441644
2009-09-01,0.026335684072649676
2009-10-01,0.026575260855805853
2009-11-01,0.02412232903485592
2009-12-01,0.02412583698596584
2010-01-01,0.02556211758671143
2010-02-01,0.02771194036255873
2010-03-01,0.026852730985552114
2010-04-01,0.06782004049749568
2010-05-01,-0.04240932621504512
2010-06-01,0.0052753400167940626
2010-07-01,0.003655330188366189
2010-08-01,0.002891830006614377
2010-09-01,0.0012886938587984998
2010-10-01,0.0011838790992368814
2010-11-01,0.00694345621229173
2010-12-01,0.09328722154491464
2011-01-01,0.08323198646359628
2011-02-01,0.08171585978461837
2011-03-01,0.0962568897441234
2011-04-01,0.11911220090606849
2011-05-01,0.14880252482129722
2011-06-01,0.10960758896615799
2011-07-01,0.10974675404918706
2011-08-01,0.10913706931470435
2011-09-01,0.10770379309877326
2011-10-01,0.10713037146927608
2011-11-01,0.10752084951507146
2011-12-01,0.10983557205385297
2012-01-01,0.10483893668773225
2012-02-01,0.10488585125534569
2012-03-01,0.1049063428261353
2012-04-01,0.1044929689974177
2012-05-01,0.12953754633886785
2012-06-01,0.12626047185968692
2012-07-01,0.1260647704065502
2012-08-01,0.12623853081021075
2012-09-01,0.12655898248281913
2012-10-01,0.12285726446913423
2012-11-01,0.13419386399799382
2012-12-01,0.13263497779891636
2013-01-01,0.13478448146885216
2013-02-01,0.13639227370559326
2013-03-01,0.1350956511356779
2013-04-01,0.16155706627806016
2013-05-01,0.1513311436758529
2013-06-01,0.14647273642792324
2013-07-01,0.14240165195317844
2013-08-01,0.14144791740580184
2013-09-01,0.143590134012477
2013-10-01,0.15641036838497127
2013-11-01,0.18051882451259182
2013-12-01,0.18416343505328917
2014-01-01,0.18753539842538697
2014-02-01,0.18812977655238372
2014-03-01,0.1834482942277206
2014-04-01,0.18326892267296468
2014-05-01,0.17887581812397998
2014-06-01,0.17924730296805985
2014-07-01,0.1794794884152678
2014-08-01,0.18467426376752266
2014-09-01,0.17917547537489348
2014-10-01,0.17843260678906947
2014-11-01,0.17797800210481488
2014-12-01,0.17290800611035725
2015-01-01,0.18612833197085277
2015-02-01,0.20173702520817882
2015-03-01,0.20164328653123167
2015-04-01,0.21434814014562284
2015-05-01,0.19640897391815945
2015-06-01,0.20016845870671207
2015-07-01,0.200898365246252
2015-08-01,0.20279873948693292
2015-09-01,0.20347742823017123
2015-10-01,0.2011144274204844
2015-11-01,0.12997139361872267
2015-12-01,0.12107536812304104
2016-01-01,0.1217683218089956
2016-02-01,0.1253608864438484
2016-03-01,0.12389284247869728
2016-04-01,0.10199255018930353
2016-05-01,0.15910851480832605
2016-06-01,0.15074925980400597
2016-07-01,0.13828682225996694
2016-08-01,0.1404042327041087
2016-09-01,0.1431942981881122
2016-10-01,0.1815896257321699
2016-11-01,0.6450627346731393
2016-12-01,0.2532460518116088
2017-01-01,0.26245625571970455
2017-02-01,0.2618263123795757
2017-03-01,0.26173546697744404
2017-04-01,0.25511624460852345
2017-05-01,0.37902197814880445
2017-06-01,0.3117514340288003
2017-07-01,0.31190944535149256
2017-08-01,0.3115924833000965
2017-09-01,0.31144978212917696
2017-10-01,0.31214753529694284
2017-11-01,0.31571419853346017
2017-12-01,0.311497311293771
2018-01-01,0.3108284841409993
2018-02-01,0.30596639629010663
2018-03-01,0.2956532819753378
2018-04-01,0.3019815249375013
2018-05-01,0.3021405536021575
2018-06-01,0.30290112204120845
2018-07-01,0.3014903358941351
2018-08-01,0.29689980722580533
2018-09-01,0.28940028647320276
2018-10-01,0.29081909226952596
2018-11-01,0.2913363197021039
2018-12-01,0.29147085112692506
2019-01-01,0.2915015549377471
2019-02-01,0.29192801864158185
2019-03-01,0.291832931461166
2019-04-01,0.29618453201615935
2019-05-01,0.26802206593184635
2019-06-01,0.2711143984619979
2019-07-01,0.2712782901439585
2019-08-01,0.27741985582483575
2019-09-01,0.27845006753906554
2019-10-01,0.28607711203269987
2019-11-01,0.32099935628319975
2019-12-01,0.24886752177160346
2020-01-01,0.24218601181257565
2020-02-01,0.24156689022508482
2020-03-01,0.23420976881290603
2020-04-01,0.23690100246191229
2020-05-01,0.23700013938907444
2020-06-01,0.2371068706099853
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
2022-01-01,
2022-02-01,
2022-03-01,
2022-04-01,
2022-05-01,
2022-06-01,
2022-07-01,
2022-08-01,
2022-09-01,
2022-10-01,
2022-11-01,
2022-12-01,
