,3
XLon,-140.875
YLat,62.7083333333
1982-01-01,-0.23509496731753576
1982-02-01,-0.2330877546693168
1982-03-01,-0.22509711995236184
1982-04-01,-0.17253562075692405
1982-05-01,0.13587274146888254
1982-06-01,0.3045063502409322
1982-07-01,0.3228981761070127
1982-08-01,0.24634494420408995
1982-09-01,0.22374503264664988
1982-10-01,0.04142798352226118
1982-11-01,-0.20436145558652516
1982-12-01,-0.21094104035197517
1983-01-01,-0.2322035161225066
1983-02-01,-0.23010128555543424
1983-03-01,-0.22203192302712696
1983-04-01,-0.1689615973387773
1983-05-01,0.1403827032809994
1983-06-01,0.3023538957896129
1983-07-01,0.31577949083522294
1983-08-01,0.25344692051585316
1983-09-01,0.20278733803222596
1983-10-01,0.04532918441569085
1983-11-01,-0.2011059362577852
1983-12-01,-0.21201034924851167
1984-01-01,-0.22928637272605706
1984-02-01,-0.22713935037674038
1984-03-01,-0.21903877723619167
1984-04-01,-0.165596986365154
1984-05-01,0.14496324777968517
1984-06-01,0.2999938348732975
1984-07-01,0.3093194088454731
1984-08-01,0.26051829433249213
1984-09-01,0.1818071817293433
1984-10-01,0.049502493298857995
1984-11-01,-0.1981740697028497
1984-12-01,-0.21266672025969482
1985-01-01,-0.22608996370747325
1985-02-01,-0.22383959820300647
1985-03-01,-0.21565678322970427
1985-04-01,-0.1628627443327016
1985-05-01,0.14903365092065765
1985-06-01,0.2973512625294905
1985-07-01,0.3024175752942639
1985-08-01,0.2675043397914546
1985-09-01,0.160845921489908
1985-10-01,0.05298739440839166
1985-11-01,-0.19515394471471817
1985-12-01,-0.21335167865659538
1986-01-01,-0.2245177505129937
1986-02-01,-0.22262897177363145
1986-03-01,-0.21480877434956747
1986-04-01,-0.16030354607351208
1986-05-01,0.1484420148358096
1986-06-01,0.2952993727648936
1986-07-01,0.30192226478832485
1986-08-01,0.26865810304118115
1986-09-01,0.1700374772600858
1986-10-01,0.05185413012130373
1986-11-01,-0.19822821989689793
1986-12-01,-0.21321399834711108
1987-01-01,-0.22582576354081157
1987-02-01,-0.2240433135309547
1987-03-01,-0.2163224242200281
1987-04-01,-0.1575216969096162
1987-05-01,0.1483105941195783
1987-06-01,0.2911001557646557
1987-07-01,0.3031035414488348
1987-08-01,0.266950373894065
1987-09-01,0.17832135030966412
1987-10-01,0.05127800491222219
1987-11-01,-0.20280344060329747
1987-12-01,-0.21360330305697717
1988-01-01,-0.22771178124075492
1988-02-01,-0.22583503317194067
1988-03-01,-0.21799634049274302
1988-04-01,-0.15233354557484652
1988-05-01,0.14601783125875803
1988-06-01,0.29703618775992013
1988-07-01,0.30545373065021725
1988-08-01,0.26219076714256573
1988-09-01,0.18734110915191493
1988-10-01,0.0486812270342824
1988-11-01,-0.20746624889150697
1988-12-01,-0.21482693037718453
1989-01-01,-0.2272334648676749
1989-02-01,-0.2250914621982216
1989-03-01,-0.21701260218162938
1989-04-01,-0.15066652070642214
1989-05-01,0.14441191238311968
1989-06-01,0.2927226847451621
1989-07-01,0.30769948807130043
1989-08-01,0.26084564915368297
1989-09-01,0.18831653610319715
1989-10-01,0.04698726954685066
1989-11-01,-0.20956784797557573
1989-12-01,-0.21463488571398928
1990-01-01,-0.2247629663697908
1990-02-01,-0.22251978912234957
1990-03-01,-0.21436692356934725
1990-04-01,-0.14816029508345782
1990-05-01,0.14328072160867203
1990-06-01,0.28484054963610955
1990-07-01,0.3075517390803674
1990-08-01,0.26132064774097297
1990-09-01,0.1893097467363045
1990-10-01,0.04226550658513141
1990-11-01,-0.20959438464514363
1990-12-01,-0.21422145212743304
1991-01-01,-0.2230345467635669
1991-02-01,-0.22098371114936538
1991-03-01,-0.21301018052309598
1991-04-01,-0.1457861038755148
1991-05-01,0.1414268003525798
1991-06-01,0.2736469402458474
1991-07-01,0.3131422492221485
1991-08-01,0.27834087869037066
1991-09-01,0.18948694229003402
1991-10-01,0.031129012999009376
1991-11-01,-0.20843396666700573
1991-12-01,-0.21534879378361413
1992-01-01,-0.2226458315749739
1992-02-01,-0.22071062560325574
1992-03-01,-0.2128753834639987
1992-04-01,-0.14752327192799278
1992-05-01,0.13679600345795295
1992-06-01,0.2655963540871986
1992-07-01,0.3138754229878292
1992-08-01,0.29736266533398736
1992-09-01,0.19658676058214405
1992-10-01,0.017200138640375937
1992-11-01,-0.20751327655111007
1992-12-01,-0.2175777030633922
1993-01-01,-0.2245653001711253
1993-02-01,-0.22291266088337514
1993-03-01,-0.2153667827041181
1993-04-01,-0.1509022933488295
1993-05-01,0.13506794833126864
1993-06-01,0.264629209211709
1993-07-01,0.3196955954499464
1993-08-01,0.3197187359449556
1993-09-01,0.20227115820617037
1993-10-01,0.006176484220891591
1993-11-01,-0.2076378309806181
1993-12-01,-0.22003196093855276
1994-01-01,-0.22682977015112368
1994-02-01,-0.22484786196858386
1994-03-01,-0.21694797065908358
1994-04-01,-0.13635402147595171
1994-05-01,0.13738124384002942
1994-06-01,0.2693124460569491
1994-07-01,0.3037979125068569
1994-08-01,0.3114907006940375
1994-09-01,0.19257168432825444
1994-10-01,0.007999511476093056
1994-11-01,-0.2071539225427063
1994-12-01,-0.21923422610896154
1995-01-01,-0.227330005472019
1995-02-01,-0.22554458987524226
1995-03-01,-0.21784797775498171
1995-04-01,-0.12152020320725143
1995-05-01,0.139982893077062
1995-06-01,0.2796054363209372
1995-07-01,0.2961916547585552
1995-08-01,0.30187877831417775
1995-09-01,0.1812785158436324
1995-10-01,0.018174898365649103
1995-11-01,-0.21112345990645986
1995-12-01,-0.21943911200868954
1996-01-01,-0.22986011868304718
1996-02-01,-0.22814982487351435
1996-03-01,-0.22044630301193915
1996-04-01,-0.10795741575663735
1996-05-01,0.1487016082057051
1996-06-01,0.2910066258676011
1996-07-01,0.2911533451728111
1996-08-01,0.2918190225881149
1996-09-01,0.1697684340843927
1996-10-01,0.027555186540941357
1996-11-01,-0.21492840688782638
1996-12-01,-0.2190885173508975
1997-01-01,-0.23090368156210556
1997-02-01,-0.2289387900918912
1997-03-01,-0.220985751416019
1997-04-01,-0.11399896600139042
1997-05-01,0.1587738891759404
1997-06-01,0.3025954278273472
1997-07-01,0.2902728050431348
1997-08-01,0.2786466207062501
1997-09-01,0.16111450520650014
1997-10-01,0.03657811961943203
1997-11-01,-0.21702761757088723
1997-12-01,-0.21818238069868454
1998-01-01,-0.2300877135377123
1998-02-01,-0.22800340267531216
1998-03-01,-0.21995550460247593
1998-04-01,-0.12329649326929294
1998-05-01,0.168351197949031
1998-06-01,0.3110941618782018
1998-07-01,0.28937070057202785
1998-08-01,0.2686387215777688
1998-09-01,0.1555447360169966
1998-10-01,0.04021858225378304
1998-11-01,-0.21605855736626323
1998-12-01,-0.21635645391757138
1999-01-01,-0.2277505747259042
1999-02-01,-0.22546872567468354
1999-03-01,-0.2172600164264465
1999-04-01,-0.1368487257319578
1999-05-01,0.17530580542663612
1999-06-01,0.31467721435409163
1999-07-01,0.28718828857572276
1999-08-01,0.26354479042981444
1999-09-01,0.15589445877150387
1999-10-01,0.04166150053301408
1999-11-01,-0.21331304431930032
1999-12-01,-0.213283503013703
2000-01-01,-0.2236582101618366
2000-02-01,-0.22133228686075165
2000-03-01,-0.21316557508380915
2000-04-01,-0.15769607402040672
2000-05-01,0.1700421281735795
2000-06-01,0.3182381786454645
2000-07-01,0.28598472167805805
2000-08-01,0.26651458124566824
2000-09-01,0.15105233360185227
2000-10-01,0.04254087450854969
2000-11-01,-0.21298877552734444
2000-12-01,-0.21329261809713082
2001-01-01,-0.22151048927890463
2001-02-01,-0.21943877072314374
2001-03-01,-0.21159277892667025
2001-04-01,-0.14183724289793784
2001-05-01,0.16021750937434306
2001-06-01,0.31767571826638896
2001-07-01,0.28597636137261495
2001-08-01,0.2699356124412484
2001-09-01,0.147724799391287
2001-10-01,0.04494925790802931
2001-11-01,-0.215739930563384
2001-12-01,-0.21727417886246686
2002-01-01,-0.2214575354419747
2002-02-01,-0.2196147241058985
2002-03-01,-0.2108561501553614
2002-04-01,-0.1359983218798459
2002-05-01,0.14206413583802197
2002-06-01,0.31940031032087196
2002-07-01,0.2934143791540075
2002-08-01,0.2790991074055766
2002-09-01,0.14444188926446397
2002-10-01,0.04526594204773477
2002-11-01,-0.21859945581434995
2002-12-01,-0.2224982807329641
2003-01-01,-0.22672793686550108
2003-02-01,-0.22319017097986005
2003-03-01,-0.21557891019621206
2003-04-01,-0.12177656133808083
2003-05-01,0.13959294478599288
2003-06-01,0.31884342924368186
2003-07-01,0.301455143979512
2003-08-01,0.28481479301528084
2003-09-01,0.13350055987755177
2003-10-01,0.07559635268960703
2003-11-01,-0.22073919114643653
2003-12-01,-0.228587547667472
2004-01-01,-0.23037204351480714
2004-02-01,-0.22531992384936744
2004-03-01,-0.21941980828414598
2004-04-01,-0.13155981031464528
2004-05-01,0.12706922942703266
2004-06-01,0.30920211828646804
2004-07-01,0.3111043632487777
2004-08-01,0.2945736826840414
2004-09-01,0.12885893015712813
2004-10-01,0.1016643684196452
2004-11-01,-0.21882365378502824
2004-12-01,-0.2302418837184694
2005-01-01,-0.23040302789387807
2005-02-01,-0.22343568591526136
2005-03-01,-0.22059503072890876
2005-04-01,-0.1608087418921464
2005-05-01,0.11489645618390561
2005-06-01,0.2968524787591684
2005-07-01,0.3199203979795984
2005-08-01,0.3065518524420432
2005-09-01,0.12620429486259493
2005-10-01,0.12901437371800129
2005-11-01,-0.215302444714291
2005-12-01,-0.22851318537770818
2006-01-01,-0.22938556342346916
2006-02-01,-0.21898729130926345
2006-03-01,-0.21934649019360786
2006-04-01,-0.17881575840351105
2006-05-01,0.11560804039580741
2006-06-01,0.28789138643183726
2006-07-01,0.32717361407193785
2006-08-01,0.3203626653192799
2006-09-01,0.1443642573160635
2006-10-01,0.07542923812869765
2006-11-01,-0.21186859820539702
2006-12-01,-0.22077557742275733
2007-01-01,-0.22260497694687734
2007-02-01,-0.21208564422662868
2007-03-01,-0.21229263190221762
2007-04-01,-0.20586643663378695
2007-05-01,0.13126113374527698
2007-06-01,0.29390851291654524
2007-07-01,0.3341844834814928
2007-08-01,0.31731102683762286
2007-09-01,0.15940083063478278
2007-10-01,0.021815310227540685
2007-11-01,-0.21040701836579415
2007-12-01,-0.21587777454129034
2008-01-01,-0.22133318206844413
2008-02-01,-0.2086817526749154
2008-03-01,-0.20876548688159047
2008-04-01,-0.19238619030225512
2008-05-01,0.1447878140896249
2008-06-01,0.30402904200457725
2008-07-01,0.3361473621395264
2008-08-01,0.3160266406376377
2008-09-01,0.1740610196163534
2008-10-01,-0.03248251860161323
2008-11-01,-0.21275302419324774
2008-12-01,-0.2162566772344987
2009-01-01,-0.22397167696819759
2009-02-01,-0.2100855631625215
2009-03-01,-0.21104581257977886
2009-04-01,-0.1844718909513124
2009-05-01,0.15045057735153572
2009-06-01,0.31023883883357645
2009-07-01,0.3328822697250318
2009-08-01,0.30578330240732987
2009-09-01,0.18335464728959935
2009-10-01,0.008068173286737229
2009-11-01,-0.22344120556181318
2009-12-01,-0.22744785233569864
2010-01-01,-0.2326917648741685
2010-02-01,-0.21691679073923686
2010-03-01,-0.22136079814116272
2010-04-01,-0.1679765341576852
2010-05-01,0.14337462081545027
2010-06-01,0.30812147481291907
2010-07-01,0.3254174820354893
2010-08-01,0.31579502104189205
2010-09-01,0.19251671392212685
2010-10-01,0.039768683884219135
2010-11-01,-0.2339605766597545
2010-12-01,-0.24051946962467244
2011-01-01,-0.24104691602840556
2011-02-01,-0.22385910138534895
2011-03-01,-0.23266420006221952
2011-04-01,-0.1547350849439155
2011-05-01,0.1289993765569574
2011-06-01,0.30076948320666885
2011-07-01,0.3228104840180046
2011-08-01,0.320917563571544
2011-09-01,0.2003157196871664
2011-10-01,0.08892367281901767
2011-11-01,-0.2448462334572266
2011-12-01,-0.2504947575444225
2012-01-01,-0.24717623180859824
2012-02-01,-0.23131580940529936
2012-03-01,-0.2394876962642166
2012-04-01,-0.13549018496122472
2012-05-01,0.14690578678788696
2012-06-01,0.29629982833676827
2012-07-01,0.32555051376109795
2012-08-01,0.3175030755376754
2012-09-01,0.18218548133666124
2012-10-01,0.06445015382445621
2012-11-01,-0.24377830998414324
2012-12-01,-0.2506032597995887
2013-01-01,-0.24538789727231455
2013-02-01,-0.23231697401527743
2013-03-01,-0.2386807356086163
2013-04-01,-0.1343305782608324
2013-05-01,0.160406264383922
2013-06-01,0.29288482827051565
2013-07-01,0.32837489164229894
2013-08-01,0.30835280625752254
2013-09-01,0.16897048524053865
2013-10-01,0.08858626604535202
2013-11-01,-0.24315306865268727
2013-12-01,-0.25198126909976465
2014-01-01,-0.24517103565070347
2014-02-01,-0.23591459142892676
2014-03-01,-0.23778087345232074
2014-04-01,-0.13421192569512036
2014-05-01,0.17608751581284934
2014-06-01,0.2947387411996177
2014-07-01,0.3280140132644808
2014-08-01,0.2940164747977436
2014-09-01,0.15239064373518704
2014-10-01,0.09843297274577432
2014-11-01,-0.24137138356942667
2014-12-01,-0.2531117741889183
2015-01-01,-0.244001669776126
2015-02-01,-0.23679312466320748
2015-03-01,-0.23571236273296575
2015-04-01,-0.12629672896424943
2015-05-01,0.16136056124331347
2015-06-01,0.2975673987790575
2015-07-01,0.3225991286691454
2015-08-01,0.2961129133711018
2015-09-01,0.1516385012552607
2015-10-01,0.11725365837853609
2015-11-01,-0.24340649285661806
2015-12-01,-0.25756324078490234
2016-01-01,-0.24637553955976277
2016-02-01,-0.23734116314098896
2016-03-01,-0.2354793673111943
2016-04-01,-0.11195759312696045
2016-05-01,0.14626691068266878
2016-06-01,0.30130110760748385
2016-07-01,0.31946532393028365
2016-08-01,0.29830910821216955
2016-09-01,0.1548753345046755
2016-10-01,0.11620991015232135
2016-11-01,-0.2484563008687524
2016-12-01,-0.26169301910272247
2017-01-01,-0.24948750979539694
2017-02-01,-0.2388810854244197
2017-03-01,-0.23394429550466667
2017-04-01,-0.09543736718264073
2017-05-01,0.13104050022797034
2017-06-01,0.3042005273428537
2017-07-01,0.3191695088737037
2017-08-01,0.3019369284725762
2017-09-01,0.1624851158405837
2017-10-01,0.11646372302716336
2017-11-01,-0.252299479435711
2017-12-01,-0.2637915436180765
2018-01-01,-0.2521945530372969
2018-02-01,-0.24031278790775792
2018-03-01,-0.2327076526323116
2018-04-01,-0.096437234727991
2018-05-01,0.13004664744696096
2018-06-01,0.30376931756627573
2018-07-01,0.32265826045462154
2018-08-01,0.2967668419231778
2018-09-01,0.17435978253771567
2018-10-01,0.11302211064348525
2018-11-01,-0.25254555246805244
2018-12-01,-0.2613950307625823
2019-01-01,-0.2533593702856499
2019-02-01,-0.24024542403038707
2019-03-01,-0.23262496985122233
2019-04-01,-0.09696132441801016
2019-05-01,0.1173710897832559
2019-06-01,0.3048762237528297
2019-07-01,0.3265758881610085
2019-08-01,0.2958037256324073
2019-09-01,0.18962570107879048
2019-10-01,0.11302009693529187
2019-11-01,-0.2450084352300055
2019-12-01,-0.2526371916747536
2020-01-01,-0.24546363235926047
2020-02-01,-0.23579858137444817
2020-03-01,-0.22937939889895134
2020-04-01,-0.17615959060956737
2020-05-01,0.11456828340423872
2020-06-01,0.3119389204294288
2020-07-01,0.332027231229448
2020-08-01,0.30102465705359155
2020-09-01,0.20192580694681497
2020-10-01,0.11482725843316519
2020-11-01,-0.23717923613991876
2020-12-01,-0.24408432912884495
2021-01-01,-0.23948126141122894
2021-02-01,-0.23375528361838105
2021-03-01,-0.22970796044579894
2021-04-01,-0.20384261491403635
2021-05-01,0.10806065927257943
2021-06-01,0.31601457561467805
2021-07-01,0.3338664190588483
2021-08-01,0.30309559957829707
2021-09-01,0.21097431847905174
2021-10-01,0.11457473550681936
2021-11-01,-0.23089455353746388
2021-12-01,-0.23725518421773625
2022-01-01,-0.23435838065108255
2022-02-01,-0.23263183138537147
2022-03-01,-0.23088877709231376
2022-04-01,-0.23197370425029268
2022-05-01,0.10127473985999343
2022-06-01,0.3204200420493443
2022-07-01,0.33549836093295976
2022-08-01,0.3054453465671014
2022-09-01,0.21911318499397725
2022-10-01,0.1150739503064472
2022-11-01,-0.22458832684520058
2022-12-01,-0.23061025486530246
